identifiant_mesure,milieu,genotype,caractere,valeur,annee
m_98_2019,C3,nrt2.5*nrt2.6,primary_root_length,8.025,2019
m_99_2019,C4,nrt2.5*nrt2.6,primary_root_length,10.829,2019
m_100_2019,C4,nrt2.5*nrt2.6,primary_root_length,7.536,2019
m_101_2019,C4,nrt2.5*nrt2.6,primary_root_length,7.965,2019
m_102_2019,C4,nrt2.5*nrt2.6,primary_root_length,3.704,2019
m_103_2019,C4,nrt2.5*nrt2.6,primary_root_length,7.312,2019
m_104_2019,C4,nrt2.5*nrt2.6,primary_root_length,7.753,2019
m_105_2019,C4,nrt2.5*nrt2.6,primary_root_length,6.91,2019
m_106_2019,C4,nrt2.5*nrt2.6,primary_root_length,10.921,2019
m_107_2019,C4,nrt2.5*nrt2.6,primary_root_length,8.899,2019
m_108_2019,C4,nrt2.5*nrt2.6,primary_root_length,3.756,2019
m_109_2019,C4,nrt2.5*nrt2.6,primary_root_length,10.409,2019
m_110_2019,C4,nrt2.5*nrt2.6,primary_root_length,6.204,2019
m_111_2019,C4,nrt2.5*nrt2.6,primary_root_length,10.78,2019
m_112_2019,C4,nrt2.5*nrt2.6,primary_root_length,10.701,2019
m_113_2019,C4,nrt2.5*nrt2.6,primary_root_length,.054,2019
m_114_2019,C4,nrt2.5*nrt2.6,primary_root_length,6.853,2019
m_115_2019,C4,nrt2.5*nrt2.6,primary_root_length,6.146,2019
m_116_2019,C4,nrt2.5*nrt2.6,primary_root_length,6.869,2019
m_117_2019,C4,nrt2.5*nrt2.6,primary_root_length,4.443,2019
m_118_2019,C4,nrt2.5*nrt2.6,primary_root_length,6.87,2019
m_119_2019,C4,nrt2.5*nrt2.6,primary_root_length,5.134,2019
m_120_2019,C4,nrt2.5*nrt2.6,primary_root_length,6.175,2019
m_121_2019,C4,nrt2.5*nrt2.6,primary_root_length,10.077,2019
m_122_2019,C4,nrt2.5*nrt2.6,primary_root_length,6.493,2019
m_123_2019,C4,nrt2.5*nrt2.6,primary_root_length,9.999,2019
m_124_2019,C4,nrt2.5*nrt2.6,primary_root_length,10.166,2019
m_125_2019,C4,nrt2.5*nrt2.6,primary_root_length,7.127,2019
m_126_2019,C4,nrt2.5*nrt2.6,primary_root_length,6.844,2019
m_127_2019,C4,nrt2.5*nrt2.6,primary_root_length,10.317,2019
m_128_2019,C4,nrt2.5*nrt2.6,primary_root_length,10.897,2019
m_129_2019,C4,nrt2.5*nrt2.6,primary_root_length,7.091,2019
m_130_2019,C4,nrt2.5*nrt2.6,primary_root_length,5.175,2019
m_131_2019,C4,nrt2.5*nrt2.6,primary_root_length,10.168,2019
m_132_2019,C4,nrt2.5*nrt2.6,primary_root_length,6.706,2019
m_133_2019,C4,nrt2.5*nrt2.6,primary_root_length,5.855,2019
m_134_2019,C4,nrt2.5*nrt2.6,primary_root_length,8.18,2019
m_135_2019,C4,nrt2.5*nrt2.6,primary_root_length,9.71,2019
m_136_2019,C4,nrt2.5*nrt2.6,primary_root_length,4.63,2019
m_137_2019,C4,nrt2.5*nrt2.6,primary_root_length,6.534,2019
m_138_2019,C4,nrt2.5*nrt2.6,primary_root_length,5.049,2019
m_139_2019,C4,nrt2.5*nrt2.6,primary_root_length,4.07,2019
m_140_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.705,2019
m_141_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.962,2019
m_142_2019,C5,nrt2.5*nrt2.6,primary_root_length,5.678,2019
m_143_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.927,2019
m_144_2019,C5,nrt2.5*nrt2.6,primary_root_length,5.106,2019
m_145_2019,C5,nrt2.5*nrt2.6,primary_root_length,7.159,2019
m_146_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.961,2019
m_147_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.904,2019
m_148_2019,C5,nrt2.5*nrt2.6,primary_root_length,.886,2019
m_149_2019,C5,nrt2.5*nrt2.6,primary_root_length,5.572,2019
m_150_2019,C5,nrt2.5*nrt2.6,primary_root_length,4.439,2019
m_151_2019,C5,nrt2.5*nrt2.6,primary_root_length,9.76,2019
m_152_2019,C5,nrt2.5*nrt2.6,primary_root_length,7.81,2019
m_153_2019,C5,nrt2.5*nrt2.6,primary_root_length,9.874,2019
m_154_2019,C5,nrt2.5*nrt2.6,primary_root_length,9.245,2019
m_155_2019,C5,nrt2.5*nrt2.6,primary_root_length,8.27,2019
m_156_2019,C5,nrt2.5*nrt2.6,primary_root_length,7.428,2019
m_157_2019,C5,nrt2.5*nrt2.6,primary_root_length,7.541,2019
m_158_2019,C5,nrt2.5*nrt2.6,primary_root_length,2.574,2019
m_159_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.336,2019
m_160_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.312,2019
m_161_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.817,2019
m_162_2019,C5,nrt2.5*nrt2.6,primary_root_length,5.842,2019
m_163_2019,C5,nrt2.5*nrt2.6,primary_root_length,7.128,2019
m_164_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.724,2019
m_165_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.185,2019
m_166_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.644,2019
m_167_2019,C5,nrt2.5*nrt2.6,primary_root_length,2.7,2019
m_168_2019,C5,nrt2.5*nrt2.6,primary_root_length,4.181,2019
m_169_2019,C5,nrt2.5*nrt2.6,primary_root_length,9.428,2019
m_170_2019,C5,nrt2.5*nrt2.6,primary_root_length,8.239,2019
m_171_2019,C5,nrt2.5*nrt2.6,primary_root_length,1.617,2019
m_172_2019,C5,nrt2.5*nrt2.6,primary_root_length,7.803,2019
m_173_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.602,2019
m_174_2019,C5,nrt2.5*nrt2.6,primary_root_length,10.014,2019
m_175_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.586,2019
m_176_2019,C5,nrt2.5*nrt2.6,primary_root_length,3.35,2019
m_177_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.833,2019
m_178_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.221,2019
m_179_2019,C5,nrt2.5*nrt2.6,primary_root_length,7.038,2019
m_180_2019,C5,nrt2.5*nrt2.6,primary_root_length,5.911,2019
m_181_2019,C5,nrt2.5*nrt2.6,primary_root_length,5.239,2019
m_182_2019,C5,nrt2.5*nrt2.6,primary_root_length,1.889,2019
m_183_2019,C5,nrt2.5*nrt2.6,primary_root_length,5.573,2019
m_184_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.997,2019
m_185_2019,C5,nrt2.5*nrt2.6,primary_root_length,6.974,2019
m_186_2019,C5,nrt2.5*nrt2.6,primary_root_length,4.079,2019
m_187_2019,C5,nrt2.5*nrt2.6,primary_root_length,2.561,2019
m_188_2019,C5,nrt2.5*nrt2.6,primary_root_length,10.033,2019
m_189_2019,C5,nrt2.5*nrt2.6,primary_root_length,7.492,2019
m_190_2019,C5,nrt2.5*nrt2.6,primary_root_length,5.672,2019
m_191_2019,C5,nrt2.5*nrt2.6,primary_root_length,5.355,2019
m_192_2019,C5,nrt2.5*nrt2.6,primary_root_length,8.98,2019
m_193_2019,C5,nrt2.5*nrt2.6,primary_root_length,9.164,2019
m_194_2019,C1,sex1,primary_root_length,.438,2019
m_195_2019,C1,sex1,primary_root_length,.103,2019
m_196_2019,C1,sex1,primary_root_length,1.273,2019
m_197_2019,C1,sex1,primary_root_length,.477,2019
m_198_2019,C1,sex1,primary_root_length,2.799,2019
m_199_2019,C1,sex1,primary_root_length,1.016,2019
m_200_2019,C1,sex1,primary_root_length,.18,2019
m_201_2019,C1,sex1,primary_root_length,.37,2019
m_202_2019,C1,sex1,primary_root_length,.503,2019
m_203_2019,C1,sex1,primary_root_length,.592,2019
m_204_2019,C1,sex1,primary_root_length,.26,2019
m_205_2019,C1,sex1,primary_root_length,.2,2019
m_206_2019,C1,sex1,primary_root_length,.085,2019
m_207_2019,C1,sex1,primary_root_length,.493,2019
m_208_2019,C1,sex1,primary_root_length,.431,2019
m_209_2019,C1,sex1,primary_root_length,.571,2019
m_210_2019,C1,sex1,primary_root_length,.577,2019
m_211_2019,C1,sex1,primary_root_length,1.573,2019
m_212_2019,C1,sex1,primary_root_length,1.336,2019
m_213_2019,C1,sex1,primary_root_length,.638,2019
m_214_2019,C1,sex1,primary_root_length,.376,2019
m_215_2019,C1,sex1,primary_root_length,.494,2019
m_216_2019,C1,sex1,primary_root_length,2.308,2019
m_217_2019,C1,sex1,primary_root_length,1.318,2019
m_218_2019,C1,sex1,primary_root_length,.874,2019
m_219_2019,C1,sex1,primary_root_length,.362,2019
m_220_2019,C1,sex1,primary_root_length,.244,2019
m_221_2019,C1,sex1,primary_root_length,.283,2019
m_222_2019,C1,sex1,primary_root_length,.176,2019
m_223_2019,C1,sex1,primary_root_length,1.294,2019
m_224_2019,C1,sex1,primary_root_length,.321,2019
m_225_2019,C1,sex1,primary_root_length,1.44,2019
m_226_2019,C1,sex1,primary_root_length,1.081,2019
m_227_2019,C1,sex1,primary_root_length,.491,2019
m_228_2019,C1,sex1,primary_root_length,.231,2019
m_229_2019,C2,sex1,primary_root_length,5.247,2019
m_230_2019,C2,sex1,primary_root_length,7.548,2019
m_231_2019,C2,sex1,primary_root_length,7.609,2019
m_232_2019,C2,sex1,primary_root_length,6.224,2019
m_233_2019,C2,sex1,primary_root_length,4.782,2019
m_234_2019,C2,sex1,primary_root_length,7.511,2019
m_235_2019,C2,sex1,primary_root_length,5.8,2019
m_236_2019,C2,sex1,primary_root_length,6.883,2019
m_237_2019,C2,sex1,primary_root_length,5.168,2019
m_238_2019,C2,sex1,primary_root_length,4.428,2019
m_239_2019,C2,sex1,primary_root_length,6.876,2019
m_240_2019,C2,sex1,primary_root_length,4.823,2019
m_241_2019,C2,sex1,primary_root_length,7.438,2019
m_242_2019,C2,sex1,primary_root_length,3.568,2019
m_243_2019,C2,sex1,primary_root_length,10.336,2019
m_244_2019,C2,sex1,primary_root_length,7.06,2019
m_245_2019,C2,sex1,primary_root_length,7.818,2019
m_246_2019,C2,sex1,primary_root_length,8.181,2019
m_247_2019,C2,sex1,primary_root_length,4.471,2019
m_248_2019,C2,sex1,primary_root_length,6.329,2019
m_249_2019,C2,sex1,primary_root_length,10.197,2019
m_250_2019,C2,sex1,primary_root_length,7.554,2019
m_251_2019,C2,sex1,primary_root_length,8.743,2019
m_252_2019,C2,sex1,primary_root_length,7.342,2019
m_253_2019,C2,sex1,primary_root_length,3.895,2019
m_254_2019,C2,sex1,primary_root_length,8.365,2019
m_255_2019,C2,sex1,primary_root_length,1.698,2019
m_256_2019,C2,sex1,primary_root_length,6.181,2019
m_257_2019,C3,sex1,primary_root_length,.13,2019
m_258_2019,C3,sex1,primary_root_length,.436,2019
m_259_2019,C3,sex1,primary_root_length,.095,2019
m_260_2019,C3,sex1,primary_root_length,1.023,2019
m_261_2019,C3,sex1,primary_root_length,.93,2019
m_262_2019,C3,sex1,primary_root_length,.406,2019
m_263_2019,C3,sex1,primary_root_length,1.017,2019
m_264_2019,C3,sex1,primary_root_length,.085,2019
m_265_2019,C3,sex1,primary_root_length,7.072,2019
m_266_2019,C3,sex1,primary_root_length,.339,2019
m_267_2019,C3,sex1,primary_root_length,.31,2019
m_268_2019,C3,sex1,primary_root_length,.952,2019
m_269_2019,C3,sex1,primary_root_length,.132,2019
m_270_2019,C3,sex1,primary_root_length,4.553,2019
m_271_2019,C3,sex1,primary_root_length,.298,2019
m_272_2019,C3,sex1,primary_root_length,2.068,2019
m_273_2019,C3,sex1,primary_root_length,.611,2019
m_274_2019,C3,sex1,primary_root_length,.174,2019
m_275_2019,C3,sex1,primary_root_length,.225,2019
m_276_2019,C3,sex1,primary_root_length,3.342,2019
m_277_2019,C3,sex1,primary_root_length,.066,2019
m_278_2019,C3,sex1,primary_root_length,2.266,2019
m_279_2019,C3,sex1,primary_root_length,2.636,2019
m_280_2019,C3,sex1,primary_root_length,.295,2019
m_281_2019,C3,sex1,primary_root_length,.905,2019
m_282_2019,C3,sex1,primary_root_length,.483,2019
m_283_2019,C3,sex1,primary_root_length,.068,2019
m_284_2019,C3,sex1,primary_root_length,.478,2019
m_285_2019,C3,sex1,primary_root_length,.745,2019
m_286_2019,C3,sex1,primary_root_length,.583,2019
m_287_2019,C4,sex1,primary_root_length,7.792,2019
m_288_2019,C4,sex1,primary_root_length,1.35,2019
m_289_2019,C4,sex1,primary_root_length,5.431,2019
m_290_2019,C4,sex1,primary_root_length,1.893,2019
m_291_2019,C4,sex1,primary_root_length,8.56,2019
m_292_2019,C4,sex1,primary_root_length,4.958,2019
m_293_2019,C4,sex1,primary_root_length,10.726,2019
m_294_2019,C4,sex1,primary_root_length,4.12,2019
m_295_2019,C4,sex1,primary_root_length,9.264,2019
m_296_2019,C4,sex1,primary_root_length,5.578,2019
m_297_2019,C4,sex1,primary_root_length,8.648,2019
m_298_2019,C4,sex1,primary_root_length,6.077,2019
m_299_2019,C4,sex1,primary_root_length,8.923,2019
m_300_2019,C4,sex1,primary_root_length,8.254,2019
m_301_2019,C4,sex1,primary_root_length,2.468,2019
m_302_2019,C4,sex1,primary_root_length,7.336,2019
m_303_2019,C4,sex1,primary_root_length,7.105,2019
m_304_2019,C4,sex1,primary_root_length,5.618,2019
m_305_2019,C4,sex1,primary_root_length,6.383,2019
m_306_2019,C4,sex1,primary_root_length,7.256,2019
m_307_2019,C4,sex1,primary_root_length,6.068,2019
m_308_2019,C4,sex1,primary_root_length,10.057,2019
m_309_2019,C1,Col-0,primary_root_length,3.176,2019
m_310_2019,C1,Col-0,primary_root_length,1.525,2019
m_311_2019,C1,Col-0,primary_root_length,1.134,2019
m_312_2019,C1,Col-0,primary_root_length,.816,2019
m_313_2019,C1,Col-0,primary_root_length,5.99,2019
m_314_2019,C1,Col-0,primary_root_length,6.638,2019
m_315_2019,C1,Col-0,primary_root_length,6.407,2019
m_316_2019,C1,Col-0,primary_root_length,4.743,2019
m_317_2019,C1,Col-0,primary_root_length,6.232,2019
m_318_2019,C1,Col-0,primary_root_length,7.076,2019
m_319_2019,C1,Col-0,primary_root_length,7.379,2019
m_320_2019,C1,Col-0,primary_root_length,10.335,2019
m_321_2019,C1,Col-0,primary_root_length,10.417,2019
m_322_2019,C1,Col-0,primary_root_length,11.232,2019
m_323_2019,C1,Col-0,primary_root_length,5.319,2019
m_324_2019,C1,Col-0,primary_root_length,10.171,2019
m_325_2019,C1,Col-0,primary_root_length,.873,2019
m_326_2019,C1,Col-0,primary_root_length,10.206,2019
m_327_2019,C1,Col-0,primary_root_length,8.004,2019
m_328_2019,C1,Col-0,primary_root_length,3.832,2019
m_329_2019,C1,Col-0,primary_root_length,1.143,2019
m_330_2019,C1,Col-0,primary_root_length,6.391,2019
m_331_2019,C1,Col-0,primary_root_length,.848,2019
m_332_2019,C1,Col-0,primary_root_length,2.461,2019
m_333_2019,C1,Col-0,primary_root_length,.487,2019
m_334_2019,C1,Col-0,primary_root_length,7.081,2019
m_335_2019,C1,Col-0,primary_root_length,5.739,2019
m_336_2019,C1,Col-0,primary_root_length,.761,2019
m_337_2019,C1,Col-0,primary_root_length,1.895,2019
m_338_2019,C1,Col-0,primary_root_length,10.62,2019
m_339_2019,C1,Col-0,primary_root_length,4.184,2019
m_340_2019,C1,Col-0,primary_root_length,2.664,2019
m_341_2019,C1,Col-0,primary_root_length,10.239,2019
m_342_2019,C1,Col-0,primary_root_length,4.371,2019
m_343_2019,C1,Col-0,primary_root_length,5.218,2019
m_344_2019,C1,Col-0,primary_root_length,2.638,2019
m_345_2019,C1,Col-0,primary_root_length,9.805,2019
m_346_2019,C1,Col-0,primary_root_length,3.108,2019
m_347_2019,C1,Col-0,primary_root_length,10.268,2019
m_348_2019,C1,Col-0,primary_root_length,4.474,2019
m_349_2019,C2,Col-0,primary_root_length,6.252,2019
m_350_2019,C2,Col-0,primary_root_length,6.881,2019
m_351_2019,C2,Col-0,primary_root_length,7.523,2019
m_352_2019,C2,Col-0,primary_root_length,7.57,2019
m_353_2019,C2,Col-0,primary_root_length,7.002,2019
m_354_2019,C2,Col-0,primary_root_length,7.35,2019
m_355_2019,C2,Col-0,primary_root_length,7.622,2019
m_356_2019,C2,Col-0,primary_root_length,7.557,2019
m_357_2019,C2,Col-0,primary_root_length,5.396,2019
m_358_2019,C2,Col-0,primary_root_length,7.557,2019
m_359_2019,C2,Col-0,primary_root_length,1.006,2019
m_360_2019,C2,Col-0,primary_root_length,9.864,2019
m_361_2019,C2,Col-0,primary_root_length,3.614,2019
m_362_2019,C2,Col-0,primary_root_length,7.051,2019
m_363_2019,C2,Col-0,primary_root_length,10.015,2019
m_364_2019,C2,Col-0,primary_root_length,4.442,2019
m_365_2019,C2,Col-0,primary_root_length,8.147,2019
m_366_2019,C2,Col-0,primary_root_length,5.105,2019
m_367_2019,C2,Col-0,primary_root_length,5.654,2019
m_368_2019,C2,Col-0,primary_root_length,7.032,2019
m_369_2019,C2,Col-0,primary_root_length,8.044,2019
m_370_2019,C2,Col-0,primary_root_length,5.181,2019
m_371_2019,C2,Col-0,primary_root_length,7.885,2019
m_372_2019,C2,Col-0,primary_root_length,8.202,2019
m_373_2019,C2,Col-0,primary_root_length,8.104,2019
m_374_2019,C2,Col-0,primary_root_length,8.136,2019
m_375_2019,C2,Col-0,primary_root_length,7.013,2019
m_376_2019,C2,Col-0,primary_root_length,7.844,2019
m_377_2019,C2,Col-0,primary_root_length,8.617,2019
m_378_2019,C2,Col-0,primary_root_length,6.072,2019
m_379_2019,C2,Col-0,primary_root_length,11.356,2019
m_380_2019,C2,Col-0,primary_root_length,3.524,2019
m_381_2019,C2,Col-0,primary_root_length,9.238,2019
m_382_2019,C2,Col-0,primary_root_length,10.172,2019
m_383_2019,C2,Col-0,primary_root_length,6.167,2019
m_384_2019,C2,Col-0,primary_root_length,3.573,2019
m_385_2019,C3,Col-0,primary_root_length,3.936,2019
m_386_2019,C3,Col-0,primary_root_length,1.6,2019
m_387_2019,C3,Col-0,primary_root_length,2.635,2019
m_388_2019,C3,Col-0,primary_root_length,9.203,2019
m_389_2019,C3,Col-0,primary_root_length,6.255,2019
m_390_2019,C3,Col-0,primary_root_length,10.311,2019
m_391_2019,C3,Col-0,primary_root_length,5.55,2019
m_392_2019,C3,Col-0,primary_root_length,4.089,2019
m_393_2019,C3,Col-0,primary_root_length,9.681,2019
m_394_2019,C3,Col-0,primary_root_length,.607,2019
m_395_2019,C3,Col-0,primary_root_length,.2,2019
m_396_2019,C3,Col-0,primary_root_length,2.159,2019
m_397_2019,C3,Col-0,primary_root_length,10.313,2019
m_398_2019,C3,Col-0,primary_root_length,.835,2019
m_399_2019,C3,Col-0,primary_root_length,6.527,2019
m_400_2019,C3,Col-0,primary_root_length,.151,2019
m_401_2019,C3,Col-0,primary_root_length,3.64,2019
m_402_2019,C3,Col-0,primary_root_length,.913,2019
m_403_2019,C3,Col-0,primary_root_length,.185,2019
m_404_2019,C3,Col-0,primary_root_length,3.273,2019
m_405_2019,C3,Col-0,primary_root_length,5.654,2019
m_406_2019,C3,Col-0,primary_root_length,5.167,2019
m_407_2019,C3,Col-0,primary_root_length,5.981,2019
m_408_2019,C3,Col-0,primary_root_length,.208,2019
m_409_2019,C3,Col-0,primary_root_length,.105,2019
m_410_2019,C3,Col-0,primary_root_length,4.429,2019
m_411_2019,C3,Col-0,primary_root_length,7.081,2019
m_412_2019,C3,Col-0,primary_root_length,.252,2019
m_413_2019,C3,Col-0,primary_root_length,6.821,2019
m_414_2019,C3,Col-0,primary_root_length,7.095,2019
m_415_2019,C3,Col-0,primary_root_length,3.687,2019
m_416_2019,C3,Col-0,primary_root_length,7.154,2019
m_417_2019,C3,Col-0,primary_root_length,4.692,2019
m_418_2019,C3,Col-0,primary_root_length,2.516,2019
m_419_2019,C3,Col-0,primary_root_length,4.638,2019
m_420_2019,C3,Col-0,primary_root_length,3.849,2019
m_421_2019,C3,Col-0,primary_root_length,.725,2019
m_422_2019,C3,Col-0,primary_root_length,3.384,2019
m_423_2019,C3,Col-0,primary_root_length,.894,2019
m_424_2019,C3,Col-0,primary_root_length,.209,2019
m_425_2019,C4,Col-0,primary_root_length,8.186,2019
m_426_2019,C4,Col-0,primary_root_length,4.757,2019
m_427_2019,C4,Col-0,primary_root_length,5.477,2019
m_428_2019,C4,Col-0,primary_root_length,8.22,2019
m_429_2019,C4,Col-0,primary_root_length,8.288,2019
m_430_2019,C4,Col-0,primary_root_length,5.186,2019
m_431_2019,C4,Col-0,primary_root_length,8.229,2019
m_432_2019,C4,Col-0,primary_root_length,10.914,2019
m_433_2019,C4,Col-0,primary_root_length,8.511,2019
m_434_2019,C4,Col-0,primary_root_length,6.996,2019
m_435_2019,C4,Col-0,primary_root_length,8.326,2019
m_436_2019,C4,Col-0,primary_root_length,10.303,2019
m_437_2019,C4,Col-0,primary_root_length,8.103,2019
m_438_2019,C4,Col-0,primary_root_length,10.854,2019
m_439_2019,C4,Col-0,primary_root_length,8.486,2019
m_440_2019,C4,Col-0,primary_root_length,8.272,2019
m_441_2019,C4,Col-0,primary_root_length,8.157,2019
m_442_2019,C4,Col-0,primary_root_length,9.149,2019
m_443_2019,C4,Col-0,primary_root_length,8.188,2019
m_444_2019,C4,Col-0,primary_root_length,5.422,2019
m_445_2019,C4,Col-0,primary_root_length,5.182,2019
m_446_2019,C4,Col-0,primary_root_length,8.219,2019
m_447_2019,C4,Col-0,primary_root_length,8.116,2019
m_448_2019,C4,Col-0,primary_root_length,8.456,2019
m_449_2019,C4,Col-0,primary_root_length,10.677,2019
m_450_2019,C4,Col-0,primary_root_length,8.365,2019
m_451_2019,C4,Col-0,primary_root_length,10.808,2019
m_452_2019,C4,Col-0,primary_root_length,10.196,2019
m_453_2019,C4,Col-0,primary_root_length,7.718,2019
m_454_2019,C4,Col-0,primary_root_length,11.599,2019
m_455_2019,C4,Col-0,primary_root_length,2.645,2019
m_456_2019,C4,Col-0,primary_root_length,8.163,2019
m_457_2019,C5,Col-0,primary_root_length,3.328,2019
m_458_2019,C5,Col-0,primary_root_length,4.796,2019
m_459_2019,C5,Col-0,primary_root_length,7.124,2019
m_460_2019,C5,Col-0,primary_root_length,3.486,2019
m_461_2019,C5,Col-0,primary_root_length,3.661,2019
m_462_2019,C5,Col-0,primary_root_length,2.217,2019
m_463_2019,C5,Col-0,primary_root_length,2.746,2019
m_464_2019,C5,Col-0,primary_root_length,3.269,2019
m_465_2019,C5,Col-0,primary_root_length,1.918,2019
m_466_2019,C5,Col-0,primary_root_length,4.307,2019
m_467_2019,C5,Col-0,primary_root_length,3.56,2019
m_468_2019,C5,Col-0,primary_root_length,1.375,2019
m_469_2019,C5,Col-0,primary_root_length,1.488,2019
m_470_2019,C5,Col-0,primary_root_length,4.375,2019
m_471_2019,C5,Col-0,primary_root_length,4.457,2019
m_472_2019,C5,Col-0,primary_root_length,2.049,2019
m_473_2019,C5,Col-0,primary_root_length,5.235,2019
m_474_2019,C5,Col-0,primary_root_length,4.885,2019
m_475_2019,C5,Col-0,primary_root_length,2.586,2019
m_476_2019,C5,Col-0,primary_root_length,2.626,2019
m_477_2019,C5,Col-0,primary_root_length,4.365,2019
m_478_2019,C5,Col-0,primary_root_length,.107,2019
m_479_2019,C5,Col-0,primary_root_length,5.829,2019
m_480_2019,C5,Col-0,primary_root_length,3.467,2019
m_481_2019,C5,Col-0,primary_root_length,3.724,2019
m_482_2019,C5,Col-0,primary_root_length,.103,2019
m_483_2019,C5,Col-0,primary_root_length,3.937,2019
m_484_2019,C5,Col-0,primary_root_length,1.551,2019
m_485_2019,C5,Col-0,primary_root_length,4.87,2019
m_486_2019,C5,Col-0,primary_root_length,4.444,2019
m_487_2019,C5,Col-0,primary_root_length,.45,2019
m_488_2019,C5,Col-0,primary_root_length,3.908,2019
m_489_2019,C5,Col-0,primary_root_length,2.146,2019
m_490_2019,C5,Col-0,primary_root_length,5.608,2019
m_491_2019,C5,Col-0,primary_root_length,1.836,2019
m_492_2019,C5,Col-0,primary_root_length,4.416,2019
m_493_2019,C5,Col-0,primary_root_length,1.942,2019
m_494_2019,C5,Col-0,primary_root_length,5.351,2019
m_495_2019,C1,nrt2.5*nrt2.6,primary_root_length,11.163,2019
m_496_2019,C1,nrt2.5*nrt2.6,primary_root_length,7.419,2019
m_497_2019,C1,nrt2.5*nrt2.6,primary_root_length,7.537,2019
m_498_2019,C1,nrt2.5*nrt2.6,primary_root_length,7.38,2019
m_499_2019,C1,nrt2.5*nrt2.6,primary_root_length,7.545,2019
m_500_2019,C1,nrt2.5*nrt2.6,primary_root_length,10.897,2019
m_501_2019,C1,nrt2.5*nrt2.6,primary_root_length,7.259,2019
m_502_2019,C1,nrt2.5*nrt2.6,primary_root_length,6.605,2019
m_503_2019,C1,nrt2.5*nrt2.6,primary_root_length,4.745,2019
m_504_2019,C1,nrt2.5*nrt2.6,primary_root_length,6.39,2019
m_505_2019,C1,nrt2.5*nrt2.6,primary_root_length,4.319,2019
m_506_2019,C1,nrt2.5*nrt2.6,primary_root_length,10.711,2019
m_507_2019,C1,nrt2.5*nrt2.6,primary_root_length,7.228,2019
m_508_2019,C1,nrt2.5*nrt2.6,primary_root_length,4.202,2019
m_509_2019,C1,nrt2.5*nrt2.6,primary_root_length,7.343,2019
m_510_2019,C1,nrt2.5*nrt2.6,primary_root_length,6.559,2019
m_511_2019,C1,nrt2.5*nrt2.6,primary_root_length,6.216,2019
m_512_2019,C1,nrt2.5*nrt2.6,primary_root_length,2.454,2019
m_513_2019,C1,nrt2.5*nrt2.6,primary_root_length,5.318,2019
m_514_2019,C1,nrt2.5*nrt2.6,primary_root_length,4.449,2019
m_515_2019,C1,nrt2.5*nrt2.6,primary_root_length,10.499,2019
m_516_2019,C1,nrt2.5*nrt2.6,primary_root_length,7.023,2019
m_517_2019,C1,nrt2.5*nrt2.6,primary_root_length,7.229,2019
m_518_2019,C4,sex1,primary_root_length,2.12,2019
m_519_2019,C4,sex1,primary_root_length,8.314,2019
m_520_2019,C4,sex1,primary_root_length,6.872,2019
m_521_2019,C4,sex1,primary_root_length,8.864,2019
m_522_2019,C4,sex1,primary_root_length,5.391,2019
m_523_2019,C4,sex1,primary_root_length,7.444,2019
m_524_2019,C4,sex1,primary_root_length,8.845,2019
m_525_2019,C4,sex1,primary_root_length,10.398,2019
m_526_2019,C4,sex1,primary_root_length,7.745,2019
m_527_2019,C4,sex1,primary_root_length,3.295,2019
m_528_2019,C4,sex1,primary_root_length,1.072,2019
m_529_2019,C4,sex1,primary_root_length,6.838,2019
m_530_2019,C5,sex1,primary_root_length,1.347,2019
m_531_2019,C5,sex1,primary_root_length,.231,2019
m_532_2019,C5,sex1,primary_root_length,.584,2019
m_533_2019,C5,sex1,primary_root_length,3.874,2019
m_534_2019,C5,sex1,primary_root_length,.155,2019
m_535_2019,C5,sex1,primary_root_length,.188,2019
m_536_2019,C5,sex1,primary_root_length,5.987,2019
m_537_2019,C5,sex1,primary_root_length,.803,2019
m_538_2019,C5,sex1,primary_root_length,.955,2019
m_539_2019,C5,sex1,primary_root_length,.55,2019
m_540_2019,C5,sex1,primary_root_length,.896,2019
m_541_2019,C5,sex1,primary_root_length,.465,2019
m_542_2019,C5,sex1,primary_root_length,6.41,2019
m_543_2019,C5,sex1,primary_root_length,.46,2019
m_544_2019,C5,sex1,primary_root_length,2.292,2019
m_545_2019,C5,sex1,primary_root_length,3.073,2019
m_546_2019,C5,sex1,primary_root_length,.303,2019
m_547_2019,C5,sex1,primary_root_length,.455,2019
m_548_2019,C5,sex1,primary_root_length,.191,2019
m_549_2019,C5,sex1,primary_root_length,4.779,2019
